Filename,Predictions,Classification,Cats,Dogs
Dogs\1111.jpg,0,1,0.56061834,0.43938166
Dogs\1112.jpg,1,1,0.22687083,0.7731292
Dogs\1113.jpg,0,1,0.6386912,0.36130884
Dogs\1114.jpg,1,1,0.3025819,0.69741815
Dogs\1115.jpg,1,1,0.2027314,0.79726857
Dogs\1116.jpg,1,1,0.22687083,0.7731292
Dogs\1117.jpg,1,1,0.24609005,0.75390995
Dogs\1118.jpg,1,1,0.22687083,0.7731292
Dogs\1119.jpg,1,1,0.24539685,0.75460315
Dogs\1120.jpg,1,1,0.22687083,0.7731292
Dogs\1121.jpg,1,1,0.22687083,0.7731292
Dogs\1122.jpg,0,1,0.583811,0.416189
Dogs\1123.jpg,1,1,0.24129592,0.75870407
Dogs\1124.jpg,1,1,0.30699047,0.69300956
Dogs\1125.jpg,1,1,0.24113752,0.75886244
Dogs\1126.jpg,1,1,0.40651453,0.5934855
Dogs\1127.jpg,1,1,0.22687083,0.7731292
Dogs\1128.jpg,0,1,0.6161578,0.38384217
Dogs\1129.jpg,1,1,0.23604324,0.7639567
Dogs\1130.jpg,1,1,0.22687083,0.7731292
Dogs\1131.jpg,1,1,0.45857367,0.54142636
Dogs\1132.jpg,1,1,0.22687083,0.7731292
Dogs\1133.jpg,1,1,0.22687083,0.7731292
Dogs\1134.jpg,1,1,0.22687083,0.7731292
Dogs\1135.jpg,1,1,0.22687083,0.7731292
Dogs\1136.jpg,1,1,0.2582582,0.7417418
Dogs\1137.jpg,1,1,0.25699538,0.74300456
Dogs\1138.jpg,1,1,0.4942714,0.50572866
Dogs\1139.jpg,0,1,0.6750768,0.3249232
Dogs\1140.jpg,0,1,0.6352133,0.3647867
Dogs\1141.jpg,0,1,0.57792693,0.4220731
Dogs\1142.jpg,1,1,0.33442482,0.66557515
Dogs\1143.jpg,1,1,0.23111029,0.76888967
Dogs\1144.jpg,1,1,0.4095249,0.59047514
Dogs\1145.jpg,0,1,0.5126483,0.48735178
Dogs\1146.jpg,1,1,0.22687083,0.7731292
Dogs\1147.jpg,1,1,0.42859772,0.5714023
Dogs\1148.jpg,1,1,0.250564,0.749436
Dogs\1149.jpg,1,1,0.2263626,0.77363735
Dogs\1150.jpg,1,1,0.17149022,0.8285098
Dogs\1151.jpg,1,1,0.23666744,0.76333255
Dogs\1152.jpg,1,1,0.25089908,0.749101
Dogs\1153.jpg,0,1,0.5795162,0.42048377
Dogs\1154.jpg,0,1,0.6450663,0.3549337
Dogs\1155.jpg,1,1,0.22687083,0.7731292
Dogs\1156.jpg,1,1,0.22687083,0.7731292
Dogs\1157.jpg,1,1,0.2268427,0.7731573
Dogs\1158.jpg,0,1,0.65609974,0.3439003
Dogs\1159.jpg,1,1,0.22687083,0.7731292
Dogs\1160.jpg,1,1,0.40133345,0.59866655
Dogs\1161.jpg,1,1,0.43438992,0.56561005
Dogs\1162.jpg,0,1,0.632886,0.36711398
Dogs\1163.jpg,1,1,0.20172134,0.7982786
Dogs\1164.jpg,1,1,0.22886851,0.77113146
Dogs\1165.jpg,0,1,0.638387,0.36161295
Dogs\1166.jpg,0,1,0.5163953,0.4836047
Dogs\1167.jpg,1,1,0.42425653,0.5757435
Dogs\1168.jpg,1,1,0.22687083,0.7731292
Dogs\1169.jpg,1,1,0.22956237,0.7704376
Dogs\1171.jpg,1,1,0.22687083,0.7731292
Dogs\1172.jpg,1,1,0.22687083,0.7731292
Dogs\1173.jpg,1,1,0.22687083,0.7731292
Dogs\1174.jpg,1,1,0.33744493,0.66255504
Dogs\1175.jpg,1,1,0.2359696,0.76403034
Dogs\1176.jpg,0,1,0.622734,0.37726605
Dogs\1177.jpg,1,1,0.29203528,0.7079648
Dogs\1178.jpg,1,1,0.22687083,0.7731292
Dogs\1179.jpg,1,1,0.22687083,0.7731292
Dogs\1180.jpg,1,1,0.22687083,0.7731292
Dogs\1181.jpg,1,1,0.46002445,0.5399756
Dogs\1182.jpg,1,1,0.2572728,0.74272716
Dogs\1183.jpg,1,1,0.39748544,0.6025145
Dogs\1184.jpg,1,1,0.3858373,0.61416274
Dogs\1185.jpg,0,1,0.5966771,0.40332288
Dogs\1186.jpg,1,1,0.22687083,0.7731292
Dogs\1187.jpg,1,1,0.27084577,0.7291542
Dogs\1188.jpg,0,1,0.5588482,0.44115177
Dogs\1189.jpg,0,1,0.5504942,0.4495058
Dogs\1190.jpg,1,1,0.34298396,0.6570161
Dogs\1191.jpg,1,1,0.23562536,0.7643746
Dogs\1192.jpg,1,1,0.22687083,0.7731292
Dogs\1193.jpg,0,1,0.58625233,0.41374767
Dogs\1194.jpg,0,1,0.53849477,0.4615052
Dogs\1195.jpg,1,1,0.29407403,0.705926
Dogs\1196.jpg,0,1,0.56371623,0.4362838
Dogs\1197.jpg,1,1,0.22687083,0.7731292
Dogs\1198.jpg,1,1,0.23141369,0.76858634
Dogs\1199.jpg,0,1,0.57741183,0.4225881
Dogs\1200.jpg,1,1,0.30872577,0.69127417
